(?i:流量|时间|应急|过期|Bandwidth|expire),N3RO · 🏳️‍🌈
AC,N3RO · 🇦🇨
(AR|阿根廷),N3RO · 🇦🇷
(奥地利|维也纳),N3RO · 🇦🇹
(AU|Australia|Sydney|澳大利亚|悉尼),N3RO · 🇦🇺
BE,N3RO · 🇧🇪
(BR|Brazil|巴西|圣保罗),N3RO · 🇧🇷
(Canada|加拿大|蒙特利尔|温哥华|楓葉|枫叶),N3RO · 🇨🇦
(瑞士|苏黎世),N3RO · 🇨🇭
(DE|Germany|法兰克福|德),N3RO · 🇩🇪
丹麦,N3RO · 🇩🇰
ES,N3RO · 🇪🇸
EU,N3RO · 🇪🇺
(Finland|芬兰|赫尔辛基),N3RO · 🇫🇮
(FR|France|法国|巴黎),N3RO · 🇫🇷
(?i:UK|England|United.*?Kingdom|英国|[^-]英|伦敦),N3RO · 🇬🇧
(?i:HK|Hong.*?Kong|HKT|HKBN|HGC|WTT|CMI|[^-]港),N3RO · 🇭🇰
(Indonesia|印尼|印度尼西亚|雅加达),N3RO · 🇮🇩
(Ireland|爱尔兰|都柏林),N3RO · 🇮🇪
(India|印度|孟买),N3RO · 🇮🇳
(Italy|意大利|米兰),N3RO · 🇮🇹
(JP|Japan|日本|[^-]日|东京),N3RO · 🇯🇵
(KP|朝鲜),N3RO · 🇰🇵
(KR|Korea|KOR|首尔|韩|韓),N3RO · 🇰🇷
(MO|Macao|澳门|CTM),N3RO · 🇲🇴
(MY|Malaysia|马来西亚),N3RO · 🇲🇾
(NL|Netherlands|荷兰|阿姆斯特丹),N3RO · 🇳🇱
(PH|Philippines|菲律宾),N3RO · 🇵🇭
(RO|罗马尼亚),N3RO · 🇷🇴
(RU|Russia|伯力|莫斯科|圣彼得堡|西伯利亚|新西伯利亚|俄罗斯|[^-]俄),N3RO · 🇷🇺
(沙特|迪拜),N3RO · 🇸🇦
(SE|Sweden),N3RO · 🇸🇪
(SG|Singapore|新加坡|狮城|[^-]新),N3RO · 🇸🇬
(TH|Thailand|泰国|曼谷),N3RO · 🇹🇭
(TR|Turkey|土耳其|伊斯坦布尔),N3RO · 🇹🇷
(?i:US|America|United.*?States|美国|[^-]美|波特兰|达拉斯|俄勒冈|凤凰城|费利蒙|硅谷|拉斯维加斯|洛杉矶|圣何塞|圣克拉拉|西雅图|芝加哥),N3RO · 🇺🇲
(VN|越南),N3RO · 🇻🇳
(ZA|南非),N3RO · 🇿🇦
(?i:TW|Taiwan|新北|彰化|CHT|台湾|[^-]台|HINET),N3RO · 🇨🇳
(?i:CN|China|回国|中国|江苏|北京|上海|广州|深圳|杭州|常州|徐州|青岛|宁波|镇江|back),N3RO · 🇨🇳
